[0mGET /forgot [31m500[0m 4.424 ms - 1282[0m
[0mGET /users/signup [36m304[0m 266.899 ms - -[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 258.075 ms - 163[0m
[0mGET /css/user_sign_up-569c47cee9.css [33m404[0m 252.922 ms - 170[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 275.319 ms - 164[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 243.209 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 262.754 ms - 161[0m
[0mPOST /users/create-user [36m302[0m 479.939 ms - 112[0m
[0mGET /users/signup [36m304[0m 255.447 ms - -[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 245.951 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 264.653 ms - 164[0m
[0mGET /css/user_sign_up-569c47cee9.css [33m404[0m 263.885 ms - 170[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 240.970 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 266.469 ms - 161[0m
[0mPOST /users/create-user [36m302[0m 772.512 ms - 68[0m
[0mGET /users/login [36m304[0m 276.547 ms - -[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 252.000 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 280.730 ms - 163[0m
[0mGET /css/user_sign_in-b3a88e169e.css [33m404[0m 274.444 ms - 170[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 250.819 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 257.400 ms - 161[0m
[0mGET /forgot-password [33m404[0m 253.199 ms - 154[0m
[0mGET / [36m304[0m 1879.750 ms - -[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 228.047 ms - 163[0m
[0mGET /images/spotify-logo-1d13c768b9.png [33m404[0m 231.365 ms - 173[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 265.505 ms - 164[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 267.746 ms - 162[0m
[0mGET /images/google-logo-f50d352f9b.jpg [33m404[0m 257.001 ms - 172[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 241.959 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 283.960 ms - 161[0m
[0mGET /js/queue-897b659079.js [33m404[0m 274.399 ms - 161[0m
[0mGET / [32m200[0m 1904.621 ms - 16741[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 239.739 ms - 163[0m
[0mGET /images/google-logo-f50d352f9b.jpg [33m404[0m 266.821 ms - 172[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 271.255 ms - 164[0m
[0mGET /images/spotify-logo-1d13c768b9.png [33m404[0m 265.900 ms - 173[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 265.876 ms - 162[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 239.831 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 242.937 ms - 165[0m
[0mGET / [32m200[0m 1868.434 ms - 16917[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 247.972 ms - 163[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 249.565 ms - 162[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 255.039 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 242.499 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 235.240 ms - 165[0m
[0mGET / [32m200[0m 1891.132 ms - 16932[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 238.111 ms - 163[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 250.212 ms - 162[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 258.583 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 252.552 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 263.107 ms - 165[0m
[0mGET / [32m200[0m 1907.914 ms - 16954[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 236.048 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 247.834 ms - 163[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 253.055 ms - 162[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 242.404 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 237.406 ms - 165[0m
[0mGET / [32m200[0m 1878.577 ms - 16953[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 236.401 ms - 163[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 252.374 ms - 162[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 255.477 ms - 164[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 229.972 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 249.276 ms - 161[0m
[0mGET / [32m200[0m 1912.208 ms - 16935[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 236.384 ms - 163[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 264.149 ms - 162[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 266.579 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 233.120 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 247.663 ms - 165[0m
[0mGET / [32m200[0m 1864.647 ms - 16948[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 238.075 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 244.687 ms - 164[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 260.855 ms - 162[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 234.852 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 258.365 ms - 161[0m
[0mGET / [32m200[0m 1843.741 ms - 16948[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 232.919 ms - 163[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 251.048 ms - 162[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 258.953 ms - 164[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 232.054 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 250.252 ms - 161[0m
[0mGET / [32m200[0m 1893.380 ms - 16949[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 245.280 ms - 163[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 266.514 ms - 162[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 265.567 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 241.956 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 281.460 ms - 165[0m
[0mGET / [32m200[0m 1897.955 ms - 16948[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 234.398 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 246.653 ms - 164[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 246.467 ms - 162[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 235.966 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 254.657 ms - 161[0m
[0mGET /users/login [36m304[0m 230.520 ms - -[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 238.558 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 248.105 ms - 164[0m
[0mGET /css/user_sign_in-b3a88e169e.css [33m404[0m 247.924 ms - 170[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 246.155 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 256.070 ms - 165[0m
[0mGET /users/signup [36m304[0m 282.107 ms - -[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 240.528 ms - 163[0m
[0mGET /css/user_sign_up-569c47cee9.css [33m404[0m 245.672 ms - 170[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 256.227 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 295.411 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 264.911 ms - 165[0m
[0mPOST /users/create-user [36m302[0m 714.760 ms - 68[0m
[0mGET /users/login [36m304[0m 242.232 ms - -[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 229.994 ms - 163[0m
[0mGET /css/user_sign_in-b3a88e169e.css [33m404[0m 241.112 ms - 170[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 243.776 ms - 164[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 231.108 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 243.900 ms - 161[0m
[0mPOST /users/create-session [32m200[0m 714.705 ms - 3904[0m
[0mGET /css/recommendations-85d45b374c.css [33m404[0m 484.588 ms - 173[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 520.191 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 509.347 ms - 164[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 498.791 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 496.783 ms - 161[0m
[0mGET /js/recommendations-7fc7ab9669.js [33m404[0m 487.280 ms - 171[0m
[0mGET /images/gradient1-20d588d993.jpg [33m404[0m 485.481 ms - 170[0m
[0mGET /users/create-session [33m404[0m 454.939 ms - 159[0m
[0mPOST /users/create-session [32m200[0m 931.082 ms - 3904[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 459.384 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 489.455 ms - 164[0m
[0mGET /css/recommendations-85d45b374c.css [33m404[0m 483.706 ms - 173[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 466.662 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 464.280 ms - 165[0m
[0mGET /js/recommendations-7fc7ab9669.js [33m404[0m 460.248 ms - 171[0m
[0mGET /images/gradient1-20d588d993.jpg [33m404[0m 465.886 ms - 170[0m
[0mPOST /users/create-session [32m200[0m 927.810 ms - 3904[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 458.312 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 477.635 ms - 164[0m
[0mGET /css/recommendations-85d45b374c.css [33m404[0m 485.967 ms - 173[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 463.207 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 464.709 ms - 165[0m
[0mGET /js/recommendations-7fc7ab9669.js [33m404[0m 484.995 ms - 171[0m
[0mGET /images/gradient1-20d588d993.jpg [33m404[0m 476.970 ms - 170[0m
[0mGET / [36m304[0m 1980.794 ms - -[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 243.652 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 292.578 ms - 163[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 287.431 ms - 162[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 226.877 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 242.646 ms - 165[0m
[0mGET /users/login [36m304[0m 250.744 ms - -[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 235.159 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 247.184 ms - 164[0m
[0mGET /css/user_sign_in-b3a88e169e.css [33m404[0m 243.544 ms - 170[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 224.199 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 230.560 ms - 165[0m
[0mPOST /users/create-session [32m200[0m 728.504 ms - 3904[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 452.704 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 469.374 ms - 164[0m
[0mGET /css/recommendations-85d45b374c.css [33m404[0m 470.302 ms - 173[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 446.450 ms - 165[0m
[0mGET /js/recommendations-7fc7ab9669.js [33m404[0m 471.210 ms - 171[0m
[0mGET /images/gradient1-20d588d993.jpg [33m404[0m 464.237 ms - 170[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 482.858 ms - 161[0m
[0mPOST /users/create-session [32m200[0m 895.922 ms - 7563[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 443.489 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 466.018 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 445.326 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 454.595 ms - 165[0m
[0mGET /images/gradient1-20d588d993.jpg [33m404[0m 460.347 ms - 170[0m
[0mGET /music-preference [33m404[0m 453.752 ms - 155[0m
[0mGET /css/user_sign_in-b3a88e169e.css [33m404[0m 450.733 ms - 170[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 480.795 ms - 163[0m
[0mPOST /users/create-session [32m200[0m 964.140 ms - 7504[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 458.916 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 465.325 ms - 163[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 465.884 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 451.471 ms - 165[0m
[0mGET /images/gradient1-20d588d993.jpg [33m404[0m 440.885 ms - 170[0m
[0mGET /music-preference [33m404[0m 443.010 ms - 155[0m
[0mPOST /users/create-session [32m200[0m 909.168 ms - 7503[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 442.118 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 451.744 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 452.650 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 461.794 ms - 165[0m
[0mGET /images/gradient1-20d588d993.jpg [33m404[0m 458.283 ms - 170[0m
[0mGET /music-preference [33m404[0m 451.738 ms - 155[0m
[0mPOST /users/create-session [32m200[0m 951.789 ms - 7503[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 451.600 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 472.125 ms - 163[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 445.244 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 466.774 ms - 161[0m
[0mGET /images/gradient1-20d588d993.jpg [33m404[0m 447.965 ms - 170[0m
[0mGET /music-preference [33m404[0m 442.358 ms - 155[0m
[0mPOST /users/create-session [32m200[0m 883.267 ms - 6295[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 442.287 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 455.627 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 447.487 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 440.822 ms - 165[0m
[0mGET /images/gradient1-20d588d993.jpg [33m404[0m 442.904 ms - 170[0m
[0mGET /js/recommendations-7fc7ab9669.js [33m404[0m 463.401 ms - 171[0m
[0mPOST /users/create-session [32m200[0m 883.747 ms - 7740[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 447.817 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 463.767 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 445.502 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 450.110 ms - 165[0m
[0mGET /images/gradient1-20d588d993.jpg [33m404[0m 441.180 ms - 170[0m
[0mGET /music-preference [33m404[0m 437.438 ms - 155[0m
[0mPOST /users/create-session [32m200[0m 877.579 ms - 9678[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 437.998 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 450.217 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 441.109 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 458.612 ms - 165[0m
[0mGET /images/gradient1-20d588d993.jpg [33m404[0m 439.669 ms - 170[0m
[0mGET /music-preference [33m404[0m 442.467 ms - 155[0m
[0mPOST /users/create-session [32m200[0m 884.841 ms - 9672[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 443.808 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 459.202 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 439.483 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 446.720 ms - 165[0m
[0mGET /images/gradient1-20d588d993.jpg [33m404[0m 435.600 ms - 170[0m
[0mGET /music-preference [33m404[0m 438.621 ms - 155[0m
[0mPOST /users/create-session [32m200[0m 882.285 ms - 9692[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 448.655 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 461.644 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 432.705 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 433.126 ms - 165[0m
[0mGET /images/gradient1-20d588d993.jpg [33m404[0m 431.586 ms - 170[0m
[0mGET /music-preference [33m404[0m 435.526 ms - 155[0m
[0mPOST /users/create-session [32m200[0m 894.953 ms - 7565[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 443.136 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 457.463 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 445.660 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 446.570 ms - 165[0m
[0mGET /images/gradient1-20d588d993.jpg [33m404[0m 440.504 ms - 170[0m
[0mGET /music-preference [33m404[0m 439.194 ms - 155[0m
[0mPOST /users/create-session [32m200[0m 876.641 ms - 7249[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 437.287 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 447.389 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 457.657 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 453.341 ms - 165[0m
[0mGET /images/gradient1-20d588d993.jpg [33m404[0m 438.598 ms - 170[0m
[0mGET /music-preference [33m404[0m 451.771 ms - 155[0m
[0mPOST /users/create-session [32m200[0m 884.101 ms - 7565[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 442.663 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 448.010 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 444.394 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 449.744 ms - 165[0m
[0mGET /images/gradient1-20d588d993.jpg [33m404[0m 436.273 ms - 170[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 441.228 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 456.542 ms - 164[0m
[0mGET /music-preference [33m404[0m 440.547 ms - 155[0m
[0mPOST /users/create-session [32m200[0m 888.862 ms - 7568[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 437.770 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 456.213 ms - 163[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 437.310 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 443.659 ms - 165[0m
[0mGET /images/gradient1-20d588d993.jpg [33m404[0m 433.554 ms - 170[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 435.303 ms - 164[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 439.659 ms - 163[0m
[0mGET /music-preference [33m404[0m 448.099 ms - 155[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 451.602 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 471.320 ms - 164[0m
[0mGET /css/user_sign_in-b3a88e169e.css [33m404[0m 478.286 ms - 170[0m
[0mPOST /users/create-session [32m200[0m 871.103 ms - 7601[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 456.287 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 474.644 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 438.414 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 432.169 ms - 165[0m
[0mGET /images/gradient1-20d588d993.jpg [33m404[0m 434.887 ms - 170[0m
[0mGET /users/recommendations/?0=65a2abc0583f95e4323e4fd4&1=65a2abc6583f95e4323e4fe8 [36m302[0m 2639.620 ms - 70[0m
[0mGET /users/logout [36m302[0m 682.854 ms - 46[0m
[0mGET / [32m200[0m 2274.245 ms - 17108[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 236.599 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 245.649 ms - 164[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 244.995 ms - 162[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 218.841 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 221.314 ms - 165[0m
[0mGET / [32m200[0m 2559.905 ms - 16948[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 255.131 ms - 163[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 287.788 ms - 162[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 290.276 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 248.337 ms - 161[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 237.463 ms - 165[0m
[0mGET /users/login [36m304[0m 273.192 ms - -[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 219.871 ms - 164[0m
[0mGET /css/user_sign_in-b3a88e169e.css [33m404[0m 229.748 ms - 170[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 246.555 ms - 163[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 237.174 ms - 165[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 263.652 ms - 161[0m
[0mPOST /users/create-session [36m302[0m 721.133 ms - 46[0m
[0mGET / [32m200[0m 4232.249 ms - 37529[0m
[0mGET /css/_sidebar-76e0adc662.css [33m404[0m 633.978 ms - 166[0m
[0mGET /css/_header-80cc3a9901.css [33m404[0m 647.544 ms - 165[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 691.171 ms - 163[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 705.473 ms - 162[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 704.571 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 643.052 ms - 164[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 656.540 ms - 169[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 675.162 ms - 174[0m
[0mGET /css/_footer-cdc3b5b902.css [33m404[0m 1958.026 ms - 165[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 663.431 ms - 175[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 671.214 ms - 161[0m
[0mGET /js/create_link-1bddcaeab4.js [33m404[0m 668.678 ms - 167[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 684.609 ms - 165[0m
[0mGET / [32m200[0m 4159.022 ms - 37370[0m
[0mGET /css/home-f9def80ec4.css [33m404[0m 648.052 ms - 162[0m
[0mGET /css/_header-80cc3a9901.css [33m404[0m 661.740 ms - 165[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 697.478 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 699.994 ms - 164[0m
[0mGET /css/_sidebar-76e0adc662.css [33m404[0m 702.726 ms - 166[0m
[0mGET /css/_body-41b342488b.css [33m404[0m 721.065 ms - 163[0m
[0mGET /css/_footer-cdc3b5b902.css [33m404[0m 677.977 ms - 165[0m
[0mGET /images/fb__logo-e73d008f2c.png [33m404[0m 697.450 ms - 169[0m
[0mGET /images/twitter__logo-0cd7dcf798.png [33m404[0m 711.265 ms - 174[0m
[0mGET /js/create_link-1bddcaeab4.js [33m404[0m 669.914 ms - 167[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 686.665 ms - 161[0m
[0mGET /images/whatsapp__logo-e7acb34a59.png [33m404[0m 701.772 ms - 175[0m
[0mGET /js/utilities-1a455e6f22.js [33m404[0m 709.885 ms - 165[0m
[0mGET /css/modal-07c278fe22.css [33m404[0m 1848.273 ms - 163[0m
[0mGET /css/layout-ace7e272ed.css [33m404[0m 1854.887 ms - 164[0m
[0mGET /js/modal-1cdc41dc51.js [33m404[0m 651.417 ms - 161[0m
